AC Type,Airport,Node ID,Time,Variable,Value
A330,EDDF,0,19:40:00,Departures,AR1323
A330,MMMX,0,16:25:00,Departures,AR1921
A330,EBBR,0,16:20:00,Departures,AR1377
A330,LIRF,0,23:55:00,Departures,AR1132
A330,LIRF,12,04:10:00,Departures,AR1920
A330,LIRF,17,05:15:00,Departures,AR1832
A330,LIRF,18,05:20:00,Departures,AR1864
A330,LIRF,20,05:30:00,Departures,AR1850
A330,LIRF,21,05:35:00,Departures,AR1878
A330,LIRF,22,05:40:00,Departures,AR1700
A330,LIRF,23,05:45:00,Departures,AR1892
A330,LIRF,25,06:00:00,Departures,AR1406
A330,LIRF,26,06:05:00,Departures,AR1511
A330,LIRF,27,06:20:00,Departures,AR1848
A330,LIRF,28,06:25:00,Departures,AR1471
A330,LIRF,29,06:40:00,Departures,AR1292
A330,LIRF,30,06:50:00,Departures,AR1822
A330,LIRF,31,07:00:00,Departures,AR1240
A330,LIRF,32,07:05:00,Departures,AR1507
A330,LIRF,33,07:15:00,Departures,AR1260
A330,LIRF,34,07:20:00,Departures,AR1651
A330,LIRF,36,07:30:00,Departures,AR1600
A330,LIRF,37,07:35:00,Departures,AR1382
A330,LIRF,39,07:55:00,Departures,AR1691
A330,LIRF,41,08:00:00,Departures,AR1402
A330,LIRF,42,08:05:00,Departures,AR1722
A330,LIRF,43,08:10:00,Departures,AR1376
A330,LIRF,45,08:25:00,Departures,AR1501
A330,LIRF,46,08:30:00,Departures,AR1322
A330,KJFK,0,16:10:00,Departures,AR1133
A340,FACT,3,10:40:00,Departures,AR1241
A340,LFPG,9,17:10:00,Departures,AR1478
A340,OMDB,0,17:10:00,Departures,AR1303
A340,LIRF,16,05:15:00,Departures,AR1832
A340,LIRF,17,05:20:00,Departures,AR1864
A340,LIRF,20,05:30:00,Departures,AR1850
A340,LIRF,21,05:35:00,Departures,AR1878
A340,LIRF,23,05:40:00,Departures,AR1700
A340,LIRF,24,05:45:00,Departures,AR1892
A340,LIRF,25,06:00:00,Departures,AR1406
A340,LIRF,26,06:05:00,Departures,AR1511
A340,LIRF,27,06:20:00,Departures,AR1848
A340,LIRF,28,06:25:00,Departures,AR1471
A340,LIRF,29,06:40:00,Departures,AR1292
A340,LIRF,30,06:50:00,Departures,AR1822
A340,LIRF,31,07:00:00,Departures,AR1240
A340,LIRF,85,14:25:00,Departures,AR1456
A340,LIRF,86,14:35:00,Departures,AR1477
A340,LIRF,120,19:30:00,Departures,AR1248
A340,LIRF,121,19:35:00,Departures,AR1820
A340,LIRF,123,19:50:00,Departures,AR1408
A340,LIRF,124,20:00:00,Departures,AR1436
A340,LIRF,125,20:20:00,Departures,AR1532
A340,LIRF,131,21:15:00,Departures,AR1462
A340,LIRF,134,21:30:00,Departures,AR1910
A340,LIRF,137,21:45:00,Departures,AR1432
A340,LIRF,138,22:00:00,Departures,AR1254
A340,LIRF,140,22:05:00,Departures,AR1669
A340,LIRF,141,22:15:00,Departures,AR1362
A340,LIRF,144,22:35:00,Departures,AR1882
A340,LIRF,145,22:55:00,Departures,AR1160
A340,LIRF,146,23:00:00,Departures,AR1302
B737,LDZA,2,06:00:00,Departures,AR1670
B737,LDZA,7,11:30:00,Departures,AR1654
B737,LDZA,8,11:49:00,Departures,AR1515
B737,LDZA,10,13:55:00,Departures,AR1650
B737,LDZA,12,18:15:00,Departures,AR1656
B737,LDZA,14,20:05:00,Departures,AR1140
B737,LTFM,2,08:30:00,Departures,AR1407
B737,LTFM,3,09:55:00,Departures,AR1523
B737,LTFM,4,10:30:00,Departures,AR1403
B737,LTFM,6,11:40:00,Departures,AR1413
B737,LTFM,8,17:10:00,Departures,AR1423
