,Origin,Destination,Total_pax
0,LIRF,LIRF,-0.0
1,LIRF,EDDT,112.0
2,LIRF,RJAA,155.0
3,LIRF,EDDM,91.0
4,LIRF,LFPG,176.0
5,LIRF,SAEZ,0.0
6,LIRF,CYYZ,0.0
7,LIRF,MMMX,102.0
8,LIRF,CYVR,0.0
9,LIRF,EDDF,56.0
10,LIRF,KJFK,139.0
11,LIRF,SBGL,70.0
12,LIRF,LEMD,102.0
13,LIRF,ZSPD,128.0
14,LIRF,OMDB,63.0
15,LIRF,LTFM,120.0
16,LIRF,ZBAA,102.0
17,LIRF,VIDP,120.0
18,LIRF,EFRO,0.0
19,LIRF,EHEH,24.0
20,LIRF,EFHK,56.0
21,LIRF,LDZA,46.0
22,LIRF,EBBR,56.0
23,LIRF,EIDW,56.0
24,LIRF,LGAV,76.0
25,LIRF,BIKF,-0.0
26,LIRF,EETN,25.0
27,LIRF,LKPR,56.0
28,LIRF,FACT,0.0
29,LIRF,ESSA,56.0
30,LIRF,EGPH,29.0
31,LIRF,LFQQ,53.0
32,LIRF,LPPT,54.0
33,EDDT,LIRF,94.0
34,EDDT,EDDT,-0.0
35,EDDT,RJAA,156.0
36,EDDT,EDDM,106.0
37,EDDT,LFPG,197.0
38,EDDT,SAEZ,0.0
39,EDDT,CYYZ,0.0
40,EDDT,MMMX,-0.0
41,EDDT,CYVR,0.0
42,EDDT,EDDF,103.0
43,EDDT,KJFK,140.0
44,EDDT,SBGL,-0.0
45,EDDT,LEMD,97.0
46,EDDT,ZSPD,125.0
47,EDDT,OMDB,61.0
48,EDDT,LTFM,119.0
49,EDDT,ZBAA,121.0
50,EDDT,VIDP,120.0
51,EDDT,EFRO,0.0
52,EDDT,EHEH,31.0
53,EDDT,EFHK,56.0
54,EDDT,LDZA,39.0
55,EDDT,EBBR,56.0
56,EDDT,EIDW,56.0
57,EDDT,LGAV,56.0
58,EDDT,BIKF,0.0
59,EDDT,EETN,30.0
60,EDDT,LKPR,88.0
61,EDDT,FACT,0.0
62,EDDT,ESSA,85.0
63,EDDT,EGPH,31.0
64,EDDT,LFQQ,56.0
65,EDDT,LPPT,56.0
66,RJAA,LIRF,147.0
67,RJAA,EDDT,158.0
68,RJAA,RJAA,-0.0
69,RJAA,EDDM,128.0
70,RJAA,LFPG,256.0
71,RJAA,SAEZ,0.0
72,RJAA,CYYZ,0.0
73,RJAA,MMMX,256.0
74,RJAA,CYVR,139.0
75,RJAA,EDDF,119.0
76,RJAA,KJFK,256.0
77,RJAA,SBGL,0.0
78,RJAA,LEMD,176.0
79,RJAA,ZSPD,525.0
80,RJAA,OMDB,118.0
81,RJAA,LTFM,213.0
82,RJAA,ZBAA,413.0
83,RJAA,VIDP,353.0
84,RJAA,EFRO,0.0
85,RJAA,EHEH,0.0
86,RJAA,EFHK,107.0
87,RJAA,LDZA,0.0
88,RJAA,EBBR,99.0
89,RJAA,EIDW,121.0
90,RJAA,LGAV,123.0
91,RJAA,BIKF,0.0
92,RJAA,EETN,0.0
93,RJAA,LKPR,106.0
94,RJAA,FACT,0.0
95,RJAA,ESSA,115.0
96,RJAA,EGPH,0.0
97,RJAA,LFQQ,-0.0
98,RJAA,LPPT,106.0
99,EDDM,LIRF,78.0
100,EDDM,EDDT,100.0
101,EDDM,RJAA,127.0
102,EDDM,EDDM,-0.0
103,EDDM,LFPG,153.0
104,EDDM,SAEZ,0.0
105,EDDM,CYYZ,0.0
106,EDDM,MMMX,-0.0
107,EDDM,CYVR,0.0
108,EDDM,EDDF,90.0
109,EDDM,KJFK,112.0
110,EDDM,SBGL,0.0
111,EDDM,LEMD,84.0
112,EDDM,ZSPD,-0.0
113,EDDM,OMDB,48.0
114,EDDM,LTFM,99.0
115,EDDM,ZBAA,90.0
116,EDDM,VIDP,102.0
117,EDDM,EFRO,0.0
118,EDDM,EHEH,19.0
119,EDDM,EFHK,41.0
120,EDDM,LDZA,39.0
121,EDDM,EBBR,56.0
122,EDDM,EIDW,56.0
123,EDDM,LGAV,56.0
124,EDDM,BIKF,0.0
125,EDDM,EETN,26.0
126,EDDM,LKPR,56.0
127,EDDM,FACT,0.0
128,EDDM,ESSA,56.0
129,EDDM,EGPH,28.0
130,EDDM,LFQQ,56.0
131,EDDM,LPPT,55.0
132,LFPG,LIRF,176.0
133,LFPG,EDDT,165.0
134,LFPG,RJAA,256.0
135,LFPG,EDDM,165.0
136,LFPG,LFPG,-0.0
137,LFPG,SAEZ,127.0
138,LFPG,CYYZ,0.0
139,LFPG,MMMX,189.0
140,LFPG,CYVR,-0.0
141,LFPG,EDDF,168.0
142,LFPG,KJFK,226.0
143,LFPG,SBGL,120.0
144,LFPG,LEMD,215.0
145,LFPG,ZSPD,208.0
146,LFPG,OMDB,101.0
147,LFPG,LTFM,222.0
148,LFPG,ZBAA,191.0
149,LFPG,VIDP,229.0
150,LFPG,EFRO,-0.0
151,LFPG,EHEH,56.0
152,LFPG,EFHK,86.0
153,LFPG,LDZA,56.0
154,LFPG,EBBR,205.0
155,LFPG,EIDW,120.0
156,LFPG,LGAV,120.0
157,LFPG,BIKF,30.0
158,LFPG,EETN,46.0
159,LFPG,LKPR,114.0
160,LFPG,FACT,-0.0
161,LFPG,ESSA,117.0
162,LFPG,EGPH,56.0
163,LFPG,LFQQ,136.0
164,LFPG,LPPT,109.0
165,SAEZ,LIRF,-0.0
166,SAEZ,EDDT,0.0
167,SAEZ,RJAA,0.0
168,SAEZ,EDDM,0.0
169,SAEZ,LFPG,123.0
170,SAEZ,SAEZ,-0.0
171,SAEZ,CYYZ,0.0
172,SAEZ,MMMX,142.0
173,SAEZ,CYVR,0.0
174,SAEZ,EDDF,0.0
175,SAEZ,KJFK,159.0
176,SAEZ,SBGL,147.0
177,SAEZ,LEMD,-0.0
178,SAEZ,ZSPD,0.0
179,SAEZ,OMDB,0.0
180,SAEZ,LTFM,0.0
181,SAEZ,ZBAA,0.0
182,SAEZ,VIDP,0.0
183,SAEZ,EFRO,0.0
184,SAEZ,EHEH,0.0
185,SAEZ,EFHK,0.0
186,SAEZ,LDZA,0.0
187,SAEZ,EBBR,0.0
188,SAEZ,EIDW,0.0
189,SAEZ,LGAV,0.0
190,SAEZ,BIKF,0.0
191,SAEZ,EETN,0.0
192,SAEZ,LKPR,0.0
193,SAEZ,FACT,0.0
194,SAEZ,ESSA,0.0
195,SAEZ,EGPH,0.0
196,SAEZ,LFQQ,0.0
197,SAEZ,LPPT,0.0
198,CYYZ,LIRF,0.0
199,CYYZ,EDDT,0.0
200,CYYZ,RJAA,0.0
201,CYYZ,EDDM,0.0
202,CYYZ,LFPG,0.0
203,CYYZ,SAEZ,0.0
204,CYYZ,CYYZ,-0.0
205,CYYZ,MMMX,0.0
206,CYYZ,CYVR,0.0
207,CYYZ,EDDF,0.0
208,CYYZ,KJFK,0.0
209,CYYZ,SBGL,0.0
210,CYYZ,LEMD,0.0
211,CYYZ,ZSPD,0.0
212,CYYZ,OMDB,0.0
213,CYYZ,LTFM,0.0
214,CYYZ,ZBAA,0.0
215,CYYZ,VIDP,0.0
216,CYYZ,EFRO,0.0
217,CYYZ,EHEH,0.0
218,CYYZ,EFHK,0.0
219,CYYZ,LDZA,0.0
220,CYYZ,EBBR,0.0
221,CYYZ,EIDW,0.0
222,CYYZ,LGAV,0.0
223,CYYZ,BIKF,0.0
224,CYYZ,EETN,0.0
225,CYYZ,LKPR,0.0
226,CYYZ,FACT,0.0
227,CYYZ,ESSA,0.0
228,CYYZ,EGPH,0.0
229,CYYZ,LFQQ,0.0
230,CYYZ,LPPT,0.0
231,MMMX,LIRF,92.0
232,MMMX,EDDT,-0.0
233,MMMX,RJAA,256.0
234,MMMX,EDDM,-0.0
235,MMMX,LFPG,164.0
236,MMMX,SAEZ,139.0
237,MMMX,CYYZ,0.0
238,MMMX,MMMX,-0.0
239,MMMX,CYVR,80.0
240,MMMX,EDDF,-0.0
241,MMMX,KJFK,256.0
242,MMMX,SBGL,132.0
243,MMMX,LEMD,105.0
244,MMMX,ZSPD,0.0
245,MMMX,OMDB,0.0
246,MMMX,LTFM,133.0
247,MMMX,ZBAA,0.0
248,MMMX,VIDP,0.0
249,MMMX,EFRO,0.0
250,MMMX,EHEH,0.0
251,MMMX,EFHK,0.0
252,MMMX,LDZA,0.0
